kartno;netgelir;yas
1000020845;19410;33
1000020851;240;39
1000020853;4650;60
1000020874;6761.25;35
1000020919;2700;51
1000020923;18978.75;57
1000020930;8430;41
1000020950;9720;71
1000020999;1350;44
1000021031;2700;54
1000021032;855;54
1000021035;1350;38
1000021055;8310;46
1000021056;2587.5;46
1000021062;6600;40
1000021064;4470;35
1000021101;17775;50
1000021112;2572.5;39
1000021158;900;42
1000021167;10050;60
1000021168;7560;60
1000021207;15420;44
1000021239;5760;52
1000021250;8280;52
1000021269;8861.25;70
1000021281;9360;73
1000021295;6502.5;48
1000021310;9600;89
1000021313;9060;51
1000021340;15862.5;47
1000021400;630;40
1000021439;240;47
1000021508;16237.5;54
1000021509;13320;54
1000021517;12120;85
1000021518;900;85
1000021523;13080;56
1000021524;180;34
1000021535;9870;55
1000021553;13890;59
1000021558;4140;47
1000021563;11992.5;39
1000021575;2400;51
1000021576;300;51
1000021590;3701.25;60
1000021602;3600;37
1000021620;2700;50
1000021633;1687.5;60
1000021645;11088.75;47
1000021666;1710;62
1000021684;15997.5;62
1000021696;1350;62
1000021703;10425;61
1000021724;5400;48
1000021728;4740;32
1000021729;2550;32
1000021737;1500;66
1000021754;2520;40
1000021764;67.5;53
1000021794;3360;58
1000021797;1500;36
1000021805;247.5;33
1000021817;67398.75;46
1000021835;360;42
1000021849;2025;44
1000021850;1215;44
1000021869;2445;45
1000021883;2895;35
1000021886;6390;41
1000021894;4672.5;81
1000021904;5190;48
1000021912;26370;67
1000021924;1080;68
1000021938;38379.375;60
1000021953;292.5;64
1000021960;5640;47
1000021983;33168.75;61
1000021994;21618.75;48
1000022003;45603.75;48
1000022011;10080;41
1000022012;2925;41
1000022019;3090;65
1000022064;11280;40
1000022072;9600;57
1000022078;8842.5;37
1000022096;36637.5;74
1000022106;5047.5;47
1000022132;5220;50
1000022142;967.5;34
1000022161;9240;50
1000022189;6727.5;67
1000022204;8715;71
1000022214;6585;79
1000022223;6390;37
1000022224;1312.5;37
1000022235;5985;44
1000022245;15420;44
1000022269;10800;49
1000022285;5400;50
1000022286;5130;50
1000022288;9285;54
1000022294;720;54
1000022307;1080;76
1000022319;0;63
1000022331;8272.5;51
1000022343;5748.75;59
1000022345;1200;40
1000022347;1155;27
1000022360;13800;73
1000022374;1560;38
1000022393;2100;36
1000022400;450;47
1000022406;5017.5;36
1000022414;150;40
1000022421;6360;69
1000022425;75;64
1000022433;19800;65
1000022443;1500;61
1000022453;8145;56
1000022461;11520;46
1000022473;13605;55
1000022508;15521.25;61
1000022513;13321.875;31
1000022521;8160;40
1000022526;4650;40
1000022527;1500;61
1000022543;5842.5;40
1000022557;2415;56
1000022560;495;45
1000022564;2775;55
1000022565;202.5;41
1000022581;3060;38
1000022586;13260;44
1000022608;720;66
1000022614;9660;36
1000022615;7597.5;36
1000022640;7260;35
1000022641;4290;35
1000022645;900;28
1000022649;5670;42
1000022688;8227.5;37
1000022720;225;55
1000022752;7560;38
1000022767;540;65
1000022789;3960;35
1000022790;8805;35
1000022805;32940;73
1000022810;8370;41
1000022826;9982.5;40
1000022827;3870;42
1000022842;15675;61
1000022843;1035;61
1000022849;19912.5;20
1000022854;3870;59
1000022875;7462.5;54
1000022885;810;39
1000022904;11190;42
1000022905;630;42
1000022918;1372.5;34
1000022929;25312.5;20
1000022947;12937.5;38
1000022967;720;42
1000022972;960;58
1000022984;5400;67
1000023021;14790;69
1000023034;1200;38
1000023078;6150;54
1000023122;2137.5;50
1000023129;405;57
1000023147;150;48
1000023187;2812.5;40
1000023194;45180;64
1000023210;17055;47
1000023248;3795;64
1000023266;3375;60
1000023271;3675;43
1000023272;2760;35
1000023278;16485;60
1000023292;4650;40
1000023304;2235;42
1000023312;2130;49
1000023324;300;37
1000023368;20981.25;81
1000023380;11250;37
1000023390;3705;30
1000023399;26550;50
1000023420;2985;51
1000023457;3720;50
1000023458;5460;50
1000023468;1260;37
1000023505;675;65
1000023506;405;65
1000023524;3315;49
1000023530;300;32
1000023540;3075;86
1000023564;24007.5;70
1000023565;4005;70
1000023583;2812.5;54
1000023584;1998.75;54
1000023599;3840;52
1000023600;675;52
1000023606;1800;56
1000023625;14512.5;61
1000023632;3000;33
1000023683;19308.75;63
1000023693;28125;57
1000023694;20058.75;57
1000023722;17700;87
1000023775;18813.75;65
1000023783;2070;39
1000023790;630;36
1000023801;20806.875;75
1000023819;4275;59
1000023820;1755;59
1000023821;1650;34
1000023835;3585;68
1000023858;3600;46
1000023859;450;46
1000023878;675;60
1000023904;2100;52
1000023908;600;52
1000023929;6960;38
1000023945;4200;56
1000023946;4350;56
1000023950;3030;35
1000023960;4680;42
1000023967;180;34
1000023980;7965;41
1000023981;2137.5;41
1000023982;1110;40
1000023992;2595;41
1000024002;3858.75;63
1000024018;22470;46
1000024038;6600;56
1000024044;3060;57
1000024094;13500;53
1000024095;16395;53
1000024112;2025;60
1000024121;9210;52
1000024127;6600;36
1000024128;720;36
1000024168;12870;39
1000024195;10503.75;61
1000024220;6000;45
1000024246;3900;36
1000024266;9420;51
1000024275;1590;57
1000024276;7200;57
1000024310;1425;53
1000024387;18000;91
1000024398;4687.5;37
1000024407;6000;58
1000024421;23161.875;72
1000024434;6750;77
1000024435;13027.5;77
1000024441;25155;49
1000024452;8520;32
1000024462;885;61
1000024473;2865;45
1000024499;24438.75;79
1000024523;16526.25;64
1000024534;3720;59
1000024543;240;63
1000024578;12000;45
1000024610;8326.875;48
1000024623;4800;49
1000024625;495;40
1000024632;16470;47
1000024633;990;35
1000024638;3960;58
1000024675;5400;80
1000024693;2100;36
1000024699;6862.5;58
1000024700;1406.25;58
1000024708;11250;50
1000024712;4200;57
1000024723;1260;45
1000024728;3000;41
1000024733;630;54
1000024742;3000;48
1000024753;17295;49
1000024767;14452.5;68
1000024795;3000;89
1000024798;180;30
1000024810;5625;44
1000024811;540;44
1000024818;4218.75;88
1000025017;13095;53
1000025034;6097.5;50
1000025067;4275;69
1000025068;1530;69
1000025091;6600;27
1000025092;4320;27
1000025099;6817.5;41
1000025111;19762.5;64
1000025124;720;38
1000025133;34762.5;71
1000025134;15581.25;71
1000025136;450;41
1000025137;180;41
1000025145;4500;85
1000025146;900;85
1000025147;11400;53
1000025152;3397.5;44
1000025164;1980;37
1000025188;7320;42
1000025189;3825;42
1000025235;1350;52
1000025247;23325;51
1000025269;750;83
1000025292;18150;50
1000025293;17381.25;50
1000025361;9720;70
1000025392;3000;76
1000025457;1087.5;31
1000025459;225;37
1000025469;3975;58
1000025470;2850;58
1000025479;7770;67
1000025495;3390;38
1000025609;2340;53
1000025617;8437.5;56
1000025618;1350;56
1000025645;120;22
1000025655;120;21
1000025658;120;22
1000025660;720;33
1000025672;9675;55
1000025681;4290;62
1000025686;135;19
1000025699;270;36
1000025704;67.5;23
1000025706;660;34
1000025707;300;31
1000025726;2280;44
1000025737;720;33
1000025739;270;51
1000025740;17062.5;39
1000025746;3937.5;52
1000025747;11400;52
1000025755;360;28
1000025756;16800;27
1000025757;600;27
1000025758;787.5;50
1000025759;180;38
1000025767;2812.5;66
1000025776;180;39
1000025779;1620;23
1000025780;1305;22
1000025781;1215;60
1000025782;382.5;24
1000025786;1920;33
1000025791;405;34
1000025796;405;28
1000025797;1260;27
1000025799;900;43
1000025802;8310;37
1000025803;525;27
1000025805;540;35
1000025807;487.5;24
1000025809;1320;24
1000025817;768.75;30
1000025818;590.625;30
1000025819;262.5;48
1000025820;2520;31
1000025823;877.5;20
1000025825;2220;35
1000025826;900;38
1000025827;4140;35
1000025828;787.5;28
1000025829;1237.5;19
1000025830;1372.5;30
1000025831;675;67
1000025833;495;37
1000025836;112.5;21
1000025839;1080;27
1000025842;360;33
1000025844;225;37
1000025848;1980;28
1000025849;5175;29
1000025852;225;31
1000025854;225;39
1000025857;765;37
1000025858;450;47
1000025859;630;21
1000025860;2902.5;31
1000025863;675;29
1000025868;292.5;19
1000025869;1395;26
1000025870;405;21
1000025900;360;24
1000025907;855;25
1000025908;502.5;19
1000025930;180;28
1000025934;1170;36
1000025938;1012.5;45
1000025939;1530;68
1000025940;427.5;20
1000025941;697.5;25
1000025942;315;19
1000025943;1890;34
1000025944;900;32
1000025945;405;19
1000025948;2625;45
1000025949;1106.25;28
1000025950;405;28
1000025954;1350;36
1000025963;1620;41
1000025970;2040;52
1000025971;1350;49
1000025972;3015;22
1000025973;300;23
1000025975;1530;35
1000025979;1102.5;23
1000025980;1057.5;21
1000025981;1170;38
1000025982;855;77
1000025983;2820;48
1000025985;5790;56
1000025990;112.5;22
1000025991;4200;38
1000025992;675;71
1000025994;495;17
1000025998;4650;45
1000026003;663.75;19
1000026004;663.75;18
1000026005;427.5;23
1000026006;1080;20
1000026009;225;36
1000026011;450;22
1000026012;990;19
1000026016;450;50
1000026018;337.5;18
1000026021;1935;23
1000026023;1878.75;23
1000026024;825;20
1000026025;2700;24
1000026037;53017.5;62
1000026053;67.5;22
1000026054;135;24
1000026055;450;20
1000026064;45;23
1000026077;517.5;21
1000026084;112.5;23
1000026086;67.5;22
1000026089;780;21
1000026090;240;19
1000026095;210;22
1000026102;300;28
1000026109;300;39
1000026110;2238.75;33
1000026111;618.75;24
1000026129;675;27
1000026130;262.5;24
1000026131;1102.5;24
1000026132;1410;33
1000026141;11325;61
1000026147;300;30
1000026149;2737.5;34
1000026152;990;24
1000026154;877.5;17
1000026163;6300;37
1000026164;1575;29
1000026178;14512.5;65
1000026182;540;16
1000026184;427.5;19
1000026204;5280;56
1000026207;262.5;30
1000026208;525;30
1000026213;5100;46
1000026215;975;25
1000026219;225;23
1000026229;10537.5;60
1000026230;930;60
1000026231;1612.5;29
1000026259;540;23
1000026260;240;56
1000026267;300;35
1000026286;2175;38
1000026292;15600;57
1000026305;1440;59
1000026315;22732.5;49
1000026318;495;22
1000026319;2437.5;36
1000026320;525;29
1000026321;0;41
1000026331;13083.75;64
1000026337;6975;39
1000026351;375;32
1000026353;2475;53
1000026354;750;32
1000026356;236.25;25
1000026357;225;24
1000026366;225;35
1000026367;618.75;27
1000026368;337.5;27
1000026370;1425;47
1000026374;11381.25;44
1000026376;1237.5;38
1000026377;1050;29
1000026379;750;25
1000026380;1575;33
1000026381;262.5;31
1000026382;525;32
1000026383;225;22
1000026384;262.5;24
1000026385;562.5;46
1000026386;562.5;28
1000026388;862.5;37
1000026389;1050;47
1000026391;787.5;31
1000026393;1518.75;32
1000026394;3450;44
1000026398;825;26
1000026401;1050;24
1000026402;1275;42
1000026409;1537.5;27
1000026412;405;26
1000026444;1080;40
1000026465;23370;64
1000026474;510;40
1000026504;337.5;58
1000026538;1200;38
1000026547;75;25
1000026571;540;61
1000026576;1020;21
1000026579;4740;43
1000026589;9787.5;50
1000026592;1800;43
1000026596;652.5;20
1000026603;2580;40
1000026613;3127.5;47
1000026618;990;51
1000026625;3960;43
1000026629;7260;54
1000026631;3060;29
1000026632;540;23
1000026645;9420;71
1000026646;9765;71
1000026652;360;23
1000026658;7537.5;62
1000026672;17280;42
1000026673;2655;42
1000026685;7080;42
1000026694;50865;66
1000026726;540;61
1000026730;1080;42
1000026762;3513.75;24
1000026765;180;36
1000026772;2220;78
1000026773;315;30
1000026775;5276.25;55
1000026784;960;34
1000026786;3240;75
1000026788;738.75;24
1000026789;10890;53
1000026795;3540;30
1000026804;135;24
1000026812;56.25;21
1000026818;2325;21
1000026841;2910;38
1000026845;4425;9
1000026846;720;33
1000026847;1800;27
1000026849;10350;64
1000026871;13481.25;90
1000026878;4470;37
1000026885;16312.5;65
1000026899;2400;34
1000026900;1260;34
1000026906;8437.5;40
1000026959;1980;47
1000026967;1350;64
1000026970;1350;42
1000026971;2565;42
1000026972;5340;27
1000026975;3112.5;29
1000026988;1125;22
1000026994;15840;56
1000026999;10980;67
1000027000;3390;67
1000027003;1950;44
1000027004;1965;44
1000027006;157.5;21
1000027074;360;59
1000027098;911.25;20
1000027109;3000;60
1000027140;4095;59
1000027146;540;25
1000027152;1012.5;22
1000027156;337.5;26
1000027158;495;21
1000027159;5640;68
1000027162;742.5;28
1000027165;157.5;24
1000027170;1800;44
1000027172;540;73
1000027183;12180;56
1000027185;630;25
1000027187;1305;29
1000027188;1957.5;26
1000027189;3600;35
1000027194;3825;39
1000027195;13860;28
1000027199;3420;43
1000027200;2520;31
1000027201;1035;28
1000027204;1008.75;24
1000027207;2610;34
1000027211;2085;66
1000027221;600;20
1000027226;3022.5;19
1000027229;236.25;22
1000027230;348.75;24
1000027235;1260;33
1000027241;2137.5;25
1000027246;1957.5;51
1000027257;9105;36
1000027261;120;53
1000027262;4740;37
1000027263;1867.5;26
1000027264;600;22
1000027267;2370;20
1000027269;10140;38
1000027270;1440;33
1000027271;1440;29
1000027275;150;28
1000027279;9330;65
1000027285;1980;39
1000027326;4245;35
1000027328;1620;26
1000027330;900;35
1000027355;14343.75;82
1000027356;270;82
1000027367;1275;23
1000027376;11190;67
1000027377;5850;67
1000027378;2437.5;29
1000027379;11520;46
1000027380;600;41
1000027381;150;22
1000027383;345;21
1000027384;1080;33
1000027385;345;22
1000027386;4012.5;38
1000027390;750;23
1000027391;690;40
1000027392;990;25
1000027394;510;21
1000027395;5160;30
1000027397;540;18
1000027401;6360;54
1000027406;1890;22
1000027429;3600;57
1000027445;5190;57
1000027448;6990;39
1000027449;2490;23
1000027450;3765;32
1000027451;517.5;22
1000027452;1800;35
1000027453;1170;31
1000027454;2002.5;25
1000027457;3120;26
1000027458;405;32
1000027459;10012.5;38
1000027460;2835;24
1000027462;3652.5;22
1000027468;9810;49
1000027470;1620;22
1000027471;4470;45
1000027472;960;21
1000027488;8212.5;68
1000027489;180;68
1000027490;712.5;22
1000027495;1620;22
1000027496;675;19
1000027501;3210;54
1000027502;15093.75;50
1000027503;3285;69
1000027508;240;31
1000027509;1050;20
1000027510;11685;42
1000027511;225;26
1000027515;25200;88
1000027525;7087.5;85
1000027526;4672.5;34
1000027528;16650;50
1000027530;5130;34
1000027533;836.25;23
1000027535;420;20
1000027548;15510;75
1000027550;420;31
1000027551;1500;31
1000027552;6720;35
1000027553;8310;29
1000027554;1125;25
1000027555;675;34
1000027556;5235;33
1000027564;10125;53
1000027565;12742.5;22
1000027569;6120;61
1000027586;30740.625;73
1000027593;4200;68
1000027602;37687.5;77
1000027603;1380;57
1000027605;8085;47
1000027612;19380;51
1000027625;25818.75;78
1000027630;1620;29
1000027633;1290;23
1000027634;1755;42
1000027638;3360;20
1000027640;1830;21
1000027641;2160;36
1000027642;1755;22
1000027643;1320;21
1000027653;38850;76
1000027654;3465;76
1000027669;2040;58
1000027682;19620;52
1000027683;2482.5;22
1000027692;1080;31
1000027693;7080;32
1000027698;2100;40
1000027699;10560;56
1000027701;7380;38
1000027703;2182.5;23
1000027705;7372.5;63
1000027707;7200;87
1000027709;13560;46
1000027711;8400;69
1000027719;990;25
1000027734;7875;90
1000027742;23943.75;46
1000027748;9840;49
1000027761;4560;37
1000027764;1080;70
1000027767;1590;24
1000027768;247.5;21
1000027771;1485;30
1000027772;6285;30
1000027773;3570;25
1000027778;1890;39
1000027790;90;10
1000027800;1080;57
1000027805;540;57
1000027836;900;30
1000027839;180;33
1000027843;2970;24
1000027845;1650;33
1000027846;3000;33
1000027852;540;35
1000027866;5298.75;21
1000027868;641.25;23
1000027873;2422.5;22
1000027879;7380;44
1000027889;1020;21
1000027925;5760;40
1000027928;330;24
1000027929;660;47
1000027930;660;41
1000027932;2527.5;35
1000027939;3067.5;26
1000027940;5175;32
1000027941;652.5;30
1000027944;16500;32
1000027946;1200;22
1000027950;21000;60
1000027954;405;33
1000027964;382.5;17
1000027984;3225;40
1000027987;5580;42
1000027993;9330;35
1000027996;1080;29
1000027998;427.5;38
1000027999;540;32
1000028002;540;30
1000028005;600;37
1000028012;26756.25;66
1000028033;2355;26
1000028038;1725;26
1000028047;9300;45
1000028055;9562.5;46
1000028092;5940;32
1000028093;300;49
1000028101;3000;55
1000028111;3495;46
1000028124;3030;49
1000028131;3210;41
1000028133;2902.5;42
1000028140;4500;66
1000028141;1800;66
1000028146;3600;31
1000028147;10245;30
1000028150;14250;28
1000028152;1020;30
1000028155;19365;28
1000028156;1290;27
1000028163;2340;36
1000028164;12600;58
1000028169;2565;17
1000028170;1800;68
1000028174;225;19
1000028178;10095;61
1000028277;1620;68
1000028491;3435;59
1000028522;540;60
1000028607;476.25;66
1000028637;5640;62
1000028644;1080;59
1000028808;1500;60
1000028844;480;22
1000028849;675;22
1000028854;1620;41
1000028864;1125;33
1000028865;1845;27
1000028866;630;31
1000028870;900;40
1000028874;975;23
1000028880;8100;44
1000028883;675;22
1000028886;2932.5;25
1000028890;2853.75;20
1000028902;2482.5;66
1000028904;3930;47
1000028911;11857.5;35
1000028913;9720;32
1000028915;6840;50
1000028919;255;23
1000028920;1080;52
1000028926;2250;64
1000028935;18337.5;85
1000028946;435;23
1000028953;75;23
1000028958;1560;25
1000028959;1867.5;24
1000028967;360;22
1000028971;247.5;22
1000028974;2670;20
1000028976;75;24
1000028978;67.5;24
1000028980;1260;25
1000028981;525;20
1000028986;120;21
1000028987;60;21
1000028993;225;22
1000028995;1335;21
1000028996;810;23
1000029001;450;24
1000029003;270;21
1000029010;247.5;22
1000029012;240;22
1000029013;75;24
1000029014;555;23
1000029016;1560;21
1000029021;4020;35
1000029022;6765;52
1000029029;11670;49
1000029050;570;32
1000029051;12840;43
1000029053;2715;24
1000029055;2250;26
1000029057;225;29
1000029059;360;28
1000029063;20805;51
1000029071;1500;73
1000029072;2700;53
1000029075;960;35
1000029085;21165;80
1000029090;1650;25
1000029091;17775;44
1000029093;7140;59
1000029107;23160;49
1000029111;180;28
1000029112;630;27
1000029113;3420;28
1000029114;1005;30
1000029117;720;53
1000029124;570;24
1000029125;90;25
1000029133;1530;20
1000029135;3000;32
1000029150;660;32
1000029151;1290;27
1000029152;1020;34
1000029163;195;25
1000029167;450;22
1000029171;2250;39
1000029178;35231.25;46
1000029183;3900;44
1000029188;630;40
1000029191;1522.5;23
1000029196;1200;44
1000029198;675;20
1000029202;5775;33
1000029203;2302.5;26
1000029205;17640;26
1000029207;6240;29
1000029209;1215;26
1000029210;10020;41
1000029211;900;29
1000029212;1380;26
1000029214;7320;25
1000029215;2160;29
1000029216;4717.5;25
1000029217;3000;27
1000029221;180;50
1000029222;2385;39
1000029223;4740;33
1000029224;2760;60
1000029225;1110;23
1000029226;1530;24
1000029227;1080;27
1000029228;20400;92
1000029231;4762.5;34
1000029232;3300;46
1000029237;6900;57
1000029238;810;22
1000029239;720;23
1000029240;120;21
1000029245;2486.25;27
1000029246;1080;37
1000029247;180;37
1000029249;4297.5;25
1000029250;360;25
1000029255;810;24
1000029258;810;23
1000029261;10305;22
1000029266;270;22
1000029267;1852.5;23
1000029269;5400;28
1000029271;817.5;22
1000029285;510;23
1000029290;10260;54
1000029295;900;21
1000029296;5700;34
1000029300;1350;47
1000029303;1800;23
1000029306;18480;41
1000029308;4545;51
1000029312;660;31
1000029316;1905;30
1000029317;10395;30
1000029319;4950;28
1000029322;4230;21
1000029323;2887.5;21
1000029332;37672.5;26
1000029333;3180;23
1000029334;5145;39
1000029335;1687.5;20
1000029336;8085;36
1000029344;1005;27
1000029345;900;31
1000029348;1680;56
1000029350;300;25
1000029351;2047.5;24
1000029353;6772.5;22
1000029362;360;20
1000029363;2595;29
1000029371;480;24
1000029372;675;24
1000029374;2700;44
1000029377;1650;31
1000029387;4650;23
1000029388;3082.5;52
1000029393;5400;39
1000029396;150;36
1000029397;2100;32
1000029401;450;24
1000029403;1200;37
1000029404;817.5;26
1000029411;1095;27
1000029412;3180;34
1000029413;2085;46
1000029414;1177.5;22
1000029415;450;24
1000029416;4920;32
1000029417;11145;46
1000029418;3240;27
1000029420;1080;26
1000029421;735;26
1000029422;536.25;23
1000029423;2325;23
1000029424;1275;24
1000029425;240;25
1000029426;675;34
1000029427;1950;34
1000029430;900;19
1000029434;3382.5;19
1000029435;90;19
1000029436;885;29
1000029437;360;22
1000029438;1170;21
1000029441;1260;73
1000029442;1260;71
1000029444;270;26
1000029446;2730;21
1000029447;3000;52
1000029448;90;23
1000029449;1410;21
1000029454;1440;29
1000029456;600;29
1000029460;2160;42
1000029467;3660;37
1000029470;5400;37
1000029471;4350;37
1000029472;3690;27
1000029473;611.25;23
1000029475;3420;33
1000029477;150;30
1000029479;2370;45
1000029480;1200;32
1000029481;3180;70
1000029484;1815;25
1000029485;4005;46
1000029486;1860;25
1000029487;26280;41
1000029490;1320;22
1000029491;450;21
1000029492;1395;76
1000029494;1005;23
1000029495;60;22
1000029498;1650;43
1000029501;765;22
1000029502;877.5;26
1000029504;1642.5;18
1000029505;900;20
1000029506;1012.5;20
1000029507;450;51
1000029510;2557.5;25
1000029511;750;67
1000029514;14610;26
1000029515;1350;26
1000029516;3382.5;24
1000029528;2640;31
1000029530;1417.5;28
1000029537;4950;48
1000029538;1312.5;24
1000029539;225;24
1000029540;1657.5;24
1000029541;1095;21
1000029543;5100;71
1000029544;1920;71
1000029545;675;23
1000029546;3720;23
1000029550;1665;24
1000029551;945;24
1000029553;2250;23
1000029559;930;70
1000029563;975;26
1000029566;1020;26
1000029567;15390;49
1000029568;495;49
1000029572;281.25;23
1000029573;720;19
1000029574;180;23
1000029577;930;24
1000029580;4470;30
1000029583;630;26
1000029584;4860;35
1000029585;1215;25
1000029589;1995;23
1000029590;2760;33
1000029596;450;30
1000029597;1680;31
1000029602;4890;36
1000029603;810;26
1000029604;8160;40
1000029606;525;21
1000029607;1440;54
1000029608;2160;54
1000029609;2448.75;22
1000029611;1470;29
1000029612;14430;29
1000029615;765;22
1000029616;120;24
1000029617;3360;29
1000029621;712.5;23
1000029622;330;21
1000029625;1222.5;25
1000029626;1935;22
1000029627;1822.5;22
1000029636;13020;48
1000029637;180;48
1000029644;9525;51
1000029660;1485;31
1000029661;4950;23
1000029691;2700;2
1000029707;3000;2
1000029749;10875;79
1000029786;1950;46
1000029808;1140;2
1000029839;975;24
1000029847;7485;26
1000029850;4113.75;23
1000029852;300;32
1000029856;900;29
1000029868;2100;86
1000029888;10423.125;67
1000029904;16762.5;70
1000029910;4365;70
1000029911;3540;33
1000029912;750;33
1000029918;1200;31
1000029920;600;41
1000029922;5730;37
1000029923;2467.5;37
1000029930;2531.25;69
1000029954;12000;73
1000029963;7350;55
1000029987;24030;61
1000030003;360;49
1000030008;17385;28
1000030009;4357.5;28
1000030014;540;31
1000030017;14212.5;76
1000030026;5062.5;76
1000030027;360;27
1000030029;360;23
1000030040;5550;75
1000030055;9202.5;69
1000030075;4290;27
1000030076;2430;27
1000030084;3750;35
1000030100;630;56
1000030107;2280;24
1000030114;5287.5;48
1000030120;3000;49
1000030125;6840;23
1000030126;1065;23
1000030131;6360;52
1000030132;2400;61
1000030138;3240;41
1000030143;405;22
1000030147;7185;36
1000030150;900;25
1000030160;900;32
1000030161;1050;32
1000030163;510;19
1000030164;360;20
1000030169;10560;48
1000030170;4672.5;41
1000030171;960;41
1000030172;480;26
1000030177;15960;39
1000030178;9660;42
1000030181;900;33
1000030188;2820;28
1000030190;2880;18
1000030194;4560;65
1000030199;225;26
1000030202;795;22
1000030204;23865;61
1000030206;1200;48
1000030208;33525;44
1000030218;5940;38
1000030219;930;38
1000030228;3600;83
1000030229;4140;52
1000030230;4485;52
1000030234;900;57
1000030243;1200;26
1000030248;3750;43
1000030249;960;43
1000030250;6000;46
1000030252;2250;27
1000030253;540;38
1000030256;2250;70
1000030258;300;27
1000030262;21405;46
1000030263;2640;46
1000030271;4470;24
1000030273;405;23
1000030276;510;22
1000030277;382.5;22
1000030282;10687.5;53
1000030293;29306.25;74
1000030313;540;32
1000030316;3300;28
1000030317;8250;28
1000030319;660;29
1000030320;270;26
1000030321;1050;26
1000030322;4080;47
1000030324;330;30
1000030325;1102.5;30
1000030326;600;34
1000030332;6735;25
1000030333;5640;25
1000030342;1290;23
1000030357;12457.5;69
1000030402;13200;49
1000030403;180;49
1000030404;5400;40
1000030405;2475;40
1000030406;2040;37
1000030407;1665;21
1000030408;472.5;21
1000030413;960;18
1000030416;1800;32
1000030419;510;23
1000030420;292.5;23
1000030422;3000;47
1000030424;3225;37
1000030427;1777.5;33
1000030432;540;30
1000030433;3060;44
1000030434;1440;44
1000030438;120;26
1000030442;1800;29
1000030443;1380;29
1000030455;44775;60
1000030459;315;27
1000030462;3600;55
1000030466;6000;45
1000030468;3270;50
1000030471;1350;41
1000030481;337.5;48
1000030487;3150;39
1000030488;1890;39
1000030510;2973.75;24
1000030514;1500;39
1000030516;30;23
1000030520;660;27
1000030521;2610;27
1000030523;3780;31
1000030524;5220;54
1000030525;5700;54
1000030533;1530;22
1000030535;382.5;22
1000030537;540;25
1000030538;1080;35
1000030540;570;20
1000030541;1886.25;20
1000030543;5040;35
1000030544;3772.5;35
1000030556;105;26
1000030560;168.75;25
1000030565;270;24
1000030567;101.25;34
1000030573;4200;37
1000030574;1170;37
1000030576;1560;23
1000030583;540;30
1000030586;375;25
1000030588;3435;22
1000030589;742.5;22
1000030592;405;33
1000030604;1095;22
1000030605;1192.5;22
1000030606;2400;26
1000030610;2415;32
1000030616;1200;39
1000030617;10710;39
1000030621;930;24
1000030622;1125;24
1000030631;1140;56
1000030638;3165;47
1000030648;1500;45
1000030649;450;45
1000030660;30;25
1000030662;1275;23
1000030663;1200;40
1000030664;1800;40
1000030665;1320;32
1000030666;2100;37
1000030667;1440;35
1000030668;4980;27
1000030669;1428.75;27
1000030671;6780;59
1000030684;570;24
1000030685;3900;64
1000030691;1365;27
1000030692;420;25
1000030693;405;25
1000030695;1575;18
1000030697;8250;60
1000030698;5355;60
1000030699;2805;22
1000030700;6600;41
1000030701;10080;41
1000030702;1530;17
1000030703;787.5;17
1000030706;7920;46
1000030708;7005;53
1000030717;9270;22
1000030718;2595;22
1000030719;2475;22
1000030732;750;40
1000030736;720;29
1000030749;495;24
1000030757;15420;55
1000030758;8548.125;55
1000030759;7320;63
1000030760;2100;63
1000030761;3360;35
1000030762;8336.25;35
1000030773;915;18
1000030778;9000;78
1000030784;1320;37
1000030789;4860;21
1000030792;697.5;25
1000030797;3240;35
1000030798;600;33
1000030799;3667.5;33
1000030803;135;37
1000030807;630;30
1000030816;1350;52
1000030831;900;25
1000030837;8775;51
1000030840;405;28
1000030847;1687.5;56
1000030861;12592.5;62
1000030881;3600;64
1000030888;3705;25
1000030903;2220;46
1000030910;5520;36
1000030918;7800;66
1000030925;3930;41
1000030930;79301.25;70
1000030940;2812.5;79
1000030951;8906.25;54
1000030965;23625;40
1000030990;19391.25;64
1000031011;5542.5;67
1000031045;8115;54
1000031074;1087.5;25
1000031076;870;36
1000031079;420;28
1000031080;4432.5;28
1000031084;600;27
1000031091;960;28
1000031092;12157.5;28
1000031101;7560;79
1000031102;2445;79
1000031105;1050;24
1000031115;4860;80
1000031120;10125;60
1000031128;4218.75;42
1000031149;7200;69
1000031150;225;69
1000031155;16200;69
1000031172;2235;29
1000031174;2437.5;29
1000031176;1230;30
1000031200;9082.5;75
1000031210;21457.5;84
1000031211;8861.25;84
1000031220;8820;88
1000031221;7410;88
1000031224;8280;39
1000031226;600;71
1000031236;13980;82
1000031237;2985;82
1000031252;405;23
1000031260;2970;74
1000031269;5400;41
1000031273;1687.5;60
1000031285;6502.5;65
1000031315;19612.5;49
1000031316;14608.125;49
1000031326;6000;55
1000031332;10020;30
1000031351;2280;35
1000031358;21000;52
1000031367;3765;38
1000031368;5201.25;38
1000031387;22537.5;60
1000031394;4650;44
1000031425;7976.25;42
1000031429;405;24
1000031436;7140;52
1000031441;8850;38
1000031444;8400;29
1000031455;7560;77
1000031535;13320;74
1000031554;12705;66
1000031569;19972.5;94
1000031577;1080;65
1000031589;7035;54
1000031592;840;30
